############ PHẦN A: ĐOẠN VĂN (style | text) ############
[P001|CoverB] TRƯỜNG ĐẠI HỌC THỦY LỢI
[P106|Content] Tác giả xin cam đoan đây là Đồ án tốt nghiệp/ Khóa luận tốt nghiệp của bản thân tác giả. Các kết quả trong Đồ án tốt nghiệp/Khóa luận tốt nghiệp này là trung thực, và không sao chép từ bất kỳ một nguồn nào và dưới bất kỳ hình thức nào.Việc tham khảo các nguồn tài liệu (nếu có) đã được thực hiện trích dẫn và ghi nguồn tài liệu tham khảo đúng quy định.
[P109|CoverB] LỜI CÁM ƠN
[P110|Content] Nội dung lời cám ơn do sinh viên quyết định. Trong suốt bốn năm học tập và rèn luyện tại Khoa Công nghệ thông tin, Trường Đại học Thủy Lợi, em đã nhận được rất nhiều sự quan tâm, hỗ trợ từ quý thầy cô và bạn bè. Những kiến thức về nền tảng lập trình, cấu trúc dữ liệu, trí tuệ nhân tạo cùng các phương pháp tư duy giải quyết vấn đề mà thầy cô truyền đạt là hành trang quan trọng nhất để em có thể hoàn thiện đồ án và tự tin bước vào con đường sự nghiệp phía trước.
[P111|Content] Em xin gửi lời cảm ơn sâu sắc nhất tới TS. Lê Nguyễn Tuấn Thành – Người thầy đã giúp đỡ em thực hiện đồ án. Thầy không chỉ định hướng đề tài, cung cấp nền tảng tri thức về học tăng cường đa tác tử trong giao thông, mà còn góp ý cho em qua từng buổi trao đổi.
[P112|Content] Em cũng xin chân thành cảm ơn các thầy cô trong Khoa Công nghệ thông tin đã tạo điều kiện thuận lợi cho em trong suốt quá trình học tập.
[P113|Content] Đồ án được thực hiện bởi tất cả sự nỗ lực và nghiêm túc của bản thân, song cũng vì thời gian và kinh nghiệm còn hạn chế nên không thể tránh khỏi những sai sót. Em mong nhận  được sự góp ý quý báu từ thầy cô và Hội đồng để đồ án được hoàn thiện hơn nữa.
[P114|Content] Em xin chân thành cảm ơn!
[P115|CoverB] MỤC LỤC
[P117|Heading 1N] DANH MỤC CÁC HÌNH ẢNH
[P118|table of figures] Hình 1.1: Kịch bản nhập làn on-ramp - nút thắt cổ chai trên đường cao tốc	2
[P119|table of figures] Hình 1.2: Vòng lặp tương tác tác tử – môi trường trong học tăng cường (MDP).	6
[P120|table of figures] Hình 1.3: Kiến trúc Actor–Critic tổng quát	8
[P121|table of figures] Hình 1.4: Kiến trúc CTDE — Actor phi tập trung, Critic tập trung	8
[P122|table of figures] Hình 2.1: Kiến trúc tổng thể hệ thống: GAMA (môi trường) ⇄ Python (bộ não học).	11
[P123|table of figures] Hình 2.2: Hình học môi trường nhập làn: 3 làn cao tốc + nhánh ramp + vùng tăng tốc + điểm merge.	12
[P124|table of figures] Hình 2.3: Giao diện mô phỏng GAMA (experiment TrafficSimulation) với dashboard trực quan.	13
[P125|table of figures] Hình 2.4: Sơ đồ tách quan sát 79D trong CentralizedCriticPolicy.	19
[P126|table of figures] Hình 3.1: Chuỗi wrapper biến môi trường GAMA PettingZoo thành VecEnv của SB3.	22
[P127|table of figures] Hình 3.2 Quy trình pipeline thực nghiệm tự động (run_experiments.py).	24
[P128|table of figures] Hình 3.3: Đường cong học của huấn luyện curriculum (2 giai đoạn nền tảng).	26
[P129|table of figures] Hình 4.1: Tỷ lệ thành công / va chạm theo mật độ và chế độ lưới an toàn (giai đoạn 1).	28
[P130|table of figures] Hình 4.2: Kết quả ba mục tiêu (nhập làn an toàn / nhường chủ động / sóng lùi) theo checkpoint.	31
[P131|table of figures] Hình 4.3: Ablation lưới an toàn — năng lực lái không khiên theo thiết kế phạt.	32
[P132|table of figures] Hình 4.4: Histogram hành động và số lần khiên can thiệp mỗi episode.	32
[P135|Heading 1N] DANH MỤC BẢNG BIỂU
[P136|table of figures] Bảng 1.1: Tổng hợp các hướng nghiên cứu liên quan và vị trí của đồ án	3
[P137|table of figures] Bảng 1.2: Tổng hợp các thư viện và framework sử dụng trong đồ án	5
[P138|table of figures] Bảng 2.1: Tham số hình học và động học của môi trường mô phỏng	12
[P139|table of figures] Bảng 2.2: Ba kịch bản mật độ giao thông	12
[P140|table of figures] Bảng 2.3: Không gian quan sát 15 chiều của tác tử nhập làn merging_0	14
[P141|table of figures] Bảng 2.4: Không gian quan sát 15 chiều của tác tử cao tốc highway_0/1/2	15
[P142|table of figures] Bảng 2.5: Không gian hành động Discrete(5) theo vai trò tác tử	16
[P143|table of figures] Bảng 2.6: Hàm phần thưởng của tác tử nhập làn merging_0	16
[P144|table of figures] Bảng 2.7: Hàm phần thưởng của tác tử cao tốc highway_0/1/2	17
[P145|table of figures] Bảng 3.1: Thông tin môi trường phát triển	20
[P146|table of figures] Bảng 3.2: Siêu tham số huấn luyện MAPPO và MAA2C	23
[P147|table of figures] Bảng 3.3: Các preset thực nghiệm	24
[P148|table of figures] Bảng 4.1: Tỷ lệ thành công (%) — định dạng ô: khiên ON | khiên OFF; chính sách học ghi trung bình ± độ lệch chuẩn trên 5 hạt giống	27
[P149|table of figures] Bảng 4.2: Tỷ lệ va chạm (%) — cùng định dạng	27
[P150|table of figures] Bảng 4.3: Kết quả giai đoạn 2 (end-to-end, mật độ cao 84 xe, 3 hạt giống huấn luyện × 3 hạt giống đánh giá)	30
[P151|table of figures] Bảng 4.4: So sánh PPO và A2C ở chế độ đánh giá tất định và lấy mẫu (gate giai đoạn 1 — nhập làn)	32
[P155|Heading 1N] DANH MỤC CÁC TỪ VIẾT TẮT VÀ GIẢI THÍCH CÁC THUẬT NGỮ
[P159|Normal] MỞ ĐẦU
[P160|Content] Trong thập kỷ qua, mô hình hóa và mô phỏng dựa trên tác nhân (Agent-Based Modeling and Simulation - ABMS) đã nổi lên như một cách tiếp cận đầy tiềm năng dể nghiên cứu các hệ thống phức hợp trong thế giới thực, mà điển hình là tình trạng ùn tắc giao thông. Các hệ thống này có thể được mô hình hóa thành một tập hợp các tác nhân tự trị, có khả năng quan sát môi trường bên ngoài, tương tác với nhau và thực hiện các hành động phụ hợp.  Bên cạnh đó, học tăng cường (Reinforcement Learning - RL) - một nhánh của học máy mô hình hóa quá trình học của tác nhân dưới dạng Quá trình Quyết định Markov - đã đạt được những thành tựu đáng kinh ngạc trong nhiều lĩnh vực như xe tự hành, trò chơi điện tử phức tạp, điều khiển robot, đặc biệt là từ khi kết hợp với mạng nơ-ron sâu. Bằng cách tận dụng lợi thế của cả hai hướng này, học tăng cường đa tác tử (Multi-Agent Reinforcement Learning - MARL) trở thành kỹ thuật tiên tiến để giải quyết các bài toán giao thông phức hợp, nơi quyết định của mỗi phương tiện ảnh hưởng trực tiếp đến an toàn và hiệu quả của những phương tiện xung quanh.
[P161|Content] Khác với kịch bản dòng chảy tự do trên đường thẳng, điểm nhập làn (on-ramp) tạo ra các nút thắt cổ chai phức tạp: xe trên nhánh phụ phải tăng tốc trên một đoạn đường giới hạn, quan sát và "thương lượng" khoảng trống với dòng xe đang chạy nhanh trên làn chính, rồi chọn đúng thời điểm để hòa vào dòng - trong khi các xe trên cao tốc phải quyết định có nhường hay không. Đây được xem là một trong những tình huống khó và nguy hiểm nhất đối với phương tiện tự hành, bởi an toàn của thao tác nhập làn không chỉ phụ thuộc vào một xe mà đòi hỏi sự phối hợp đa tác tử. Một thao tác nhập làn kém còn gây hệ quả lan truyền: xe phía sau phanh dây chuyền tạo thành sóng lùi (shockwave) làm giảm thông lượng của cả tuyến đường.
[P162|Content] Kế thừa nền tảng nghiên cứu về MARL cho bài toán ùn tắc trên đường cao tốc một chiều nhiều làn của TS. Lê Nguyễn Tuấn Thành [1], đồ án này phát triển tiếp theo hai hướng: (i) xây dựng môi trường mô phỏng kịch bản nhánh nhập làn đường cao tốc cho phương tiện tự hành trên nền tảng GAMA, kết nối hai chiều với Python; và (ii) cài đặt, huấn luyện và đánh giá định lượng các thuật toán học tăng cường đa tác tử (MAPPO, MAA2C) theo kiến trúc huấn luyện tập trung - thực thi phi tập trung (CTDE), so sánh với chính sách cơ sở dựa trên luật tĩnh, trong việc tối ưu hóa lưu lượng và đảm bảo an toàn giao thông tại điểm nhập làn.
[P163|Content] Mục tiêu đề tài.
[P164|Content] Đồ án đặt ra các mục tiêu cụ thể sau: (1) Nghiên cứu cơ sở lý thuyết về nền tảng mô phỏng GAMA và các thuật toán học tăng cường đa tác tử từ cơ bản đến nâng cao; (2) Xây dựng môi trường mô phỏng kịch bản nhập làn - hệ thống đường cao tốc 3 làn có nhánh nhập làn, vùng tăng tốc, dòng xe nền điều khiển bằng mô hình vi mô IDM + MOBIL; (3) Thiết kế lại Quá trình Quyết định Markov đa tác tử gồm không gian trạng thái, không gian hành động và hàm phần thưởng đa mục tiêu phù hợp với hành vi nhập làn; (4) Cài đặt và huấn luyện các tác tử xe tự hành bằng thư viện Stable-Baselines3/PyTorch thông qua kết nối giữa môi trường mô phỏng và mã nguồn Python; (5) Đánh giá và so sánh hiệu năng các mô hình RL (tỷ lệ thành công, va chạm, vận tốc trung bình, thông lượng, chỉ số sóng lùi) so với chính sách dựa trên quy tắc tĩnh (Greedy) trên một ma trận thực nghiệm có kiểm soát.
[P165|Content] Đối tượng và phạm vi nghiên cứu.
[P166|Content] Đối tượng nghiên cứu là bài toán điều khiển phối hợp 4 phương tiện tự hành (1 xe nhập làn + 3 xe cao tốc) tại điểm nhập làn, được mô hình hóa thành MDP đa tác tử và giải bằng hai thuật toán on-policy MAPPO và MAA2C theo kiến trúc CTDE. Phạm vi nghiên cứu giới hạn trong môi trường mô phỏng tinh giản trên GAMA (hành động rời rạc 5 mức, di chuyển theo waypoint, không mô phỏng đầy đủ động học và cảm biến xe thật); ba kịch bản mật độ giao thông (thấp/vừa/cao) và hai chế độ lưới an toàn của môi trường (bật/tắt); đồ án tập trung đánh giá so sánh các thuật toán trên một MDP cố định, không đề xuất phương pháp MARL mới.
[P167|Content] Phương pháp nghiên cứu.
[P168|Content] Đồ án kết hợp nghiên cứu lý thuyết và thực nghiệm. Về lý thuyết: tìm hiểu RL/MDP, MARL và tính không dừng, các thuật toán Actor-Critic (A2C, PPO), kiến trúc CTDE, và mô hình giao thông vi mô (IDM, MOBIL). Về thực nghiệm: xây dựng môi trường mô phỏng trên GAMA kết nối Python qua giao thức PettingZoo; huấn luyện bằng Stable-Baselines3 với chính sách Actor-Critic tập trung tự cài đặt; thiết kế ma trận thực nghiệm 3 mật độ × 2 chế độ lưới an toàn × nhiều chính sách, mỗi cấu hình học chạy 5 hạt giống × 200.000 bước × 50 episode đánh giá; toàn bộ số liệu, biểu đồ, bảng so sánh được sinh tự động bởi pipeline để bảo đảm tính tái lập.
[P169|Content] Kết quả chính.
[P170|Content] Hệ thống mô phỏng và huấn luyện hoạt động ổn định ở cả hai giai đoạn bài toán: giai đoạn 1 (kết thúc tại điểm nhập làn) và giai đoạn 2 (end-to-end - xe nhập làn tự lái tiếp tới cuối đường). Ở chế độ end-to-end mật độ cao, qua 3 hạt giống huấn luyện độc lập, PPO đạt 86±6% thành công (gate nhập làn 100±0%) trong khi baseline Greedy chỉ 53±12% (va chạm 47±12%, và sụp về 0% khi gỡ khiên); thực nghiệm A/B lưới an toàn cho thấy năng lực của Greedy chủ yếu "vay mượn" từ cơ chế bảo vệ của môi trường, còn chính sách học đã nội hóa hành vi lái an toàn; hệ cũng chứng minh được phổ hành vi hợp tác – tự chủ theo trục huấn luyện (xe cao tốc chủ động nhường 89±6% ở giai đoạn yield-hunt) và định lượng được mức lệ thuộc lưới an toàn bằng thí nghiệm ablation.
[P171|Content] Bố cục đồ án.
[P172|Content] Ngoài phần Mở đầu và Kết luận, đồ án được tổ chức thành 4 chương: Chương 1 trình bày tổng quan đề tài, các công trình nghiên cứu liên quan, công cụ sử dụng và cơ sở lý thuyết. Chương 2 trình bày thiết kế môi trường mô phỏng nhập làn trên GAMA và quá trình mô hình hóa bài toán thành MDP đa tác tử. Chương 3 trình bày quá trình xây dựng hệ thống, cài đặt chính sách CTDE, huấn luyện và các kỹ thuật bảo đảm độ tin cậy thực nghiệm. Chương 4 trình bày kết quả thực nghiệm, phân tích so sánh và demo sản phẩm.
[P174|Heading 1] TỔNG QUAN ĐỀ TÀI
[P175|Heading 2] Tổng quan bài toán
[P176|Content] Nhập làn (on-ramp merging) là tình huống một xe từ nhánh ramp phải tự căn khe rồi hòa vào dòng cao tốc đang chạy nhanh — đúng tình huống mà hệ mô phỏng trong đồ án tái dựng. Xét từ góc độ điều khiển phương tiện tự hành, bài toán này khó ở ba khía cạnh.
[P177|Content] Khía cạnh đầu tiên là tính đa tác tử của tương tác. An toàn của thao tác nhập làn không chỉ do xe nhập làn quyết định; xe trên cao tốc cũng có thể giảm tốc nhường khoảng trống, giữ nguyên tốc độ, hoặc tăng tốc bịt khe. Lựa chọn của bên này làm thay đổi không gian quyết định của bên kia, nên đây thực chất là bài toán phối hợp nhiều tác tử, vừa hợp tác (cùng tránh va chạm, cùng giữ dòng chảy) vừa cạnh tranh cục bộ (mỗi xe muốn giữ tốc độ hành trình riêng), thuộc lớp mixed cooperative-competitive.
[P178|Content] Tiếp theo là quan sát một phần (partial observability): mỗi xe chỉ thấy các xe lân cận trong tầm cảm biến chứ không có trạng thái toàn cục của cả tuyến, nên chính sách phải ra quyết định tốt chỉ từ thông tin cục bộ, đúng với điều kiện triển khai thật.
[P179|Content] Cuối cùng, tín hiệu phần thưởng thưa xen lẫn dày: các sự kiện quan trọng nhất (nhập làn xong, va chạm) chỉ xuất hiện hiếm hoi ở cuối tình huống, còn hành vi từng bước lại cần tín hiệu dày để dẫn dắt việc học. Cân bằng hai loại tín hiệu này khi thiết kế hàm phần thưởng là một thách thức trung tâm.
[P180|Content] Ngoài khía cạnh an toàn của từng xe, điểm nhập làn còn là nút thắt cổ chai của cả tuyến đường: một thao tác nhập làn kém buộc xe phía sau phanh gấp, tạo hiệu ứng phanh dây chuyền lan ngược về phía sau — hiện tượng sóng lùi (shockwave) — làm giảm tốc độ trung bình và thông lượng của toàn dòng xe. Do đó, một chính sách điều khiển tốt phải đồng thời đạt ba mục tiêu: (1) xe nhập làn vào dòng an toàn, (2) các xe trên cao tốc phối hợp nhường hợp lý, và (3) tổng thể dòng xe không bị ùn tắc sóng lùi
[P182|Content] Việc nghiên cứu bài toán này trên phương tiện thật là không khả thi ở quy mô đồ án (chi phí, an toàn, pháp lý), vì vậy cách tiếp cận chuẩn của cộng đồng nghiên cứu là mô phỏng dựa trên tác tử: xây dựng môi trường ảo trong đó mỗi phương tiện là một tác nhân tự trị, rồi dùng học tăng cường để các tác nhân tự khám phá chiến lược điều khiển qua hàng trăm nghìn bước tương tác. Đồ án này đi theo hướng đó: môi trường nhập làn được xây dựng trên nền tảng GAMA, còn quá trình học được thực hiện bằng các thuật toán MARL hiện đại phía Python.
[P183|Caption] Hình 1.1: Kịch bản nhập làn on-ramp - nút thắt cổ chai trên đường cao tốc
[P185|Heading 2] Tổng quan các công trình nghiên cứu liên quan
[P186|Heading 3] Mô phỏng giao thông dựa trên tác tử và mô hình vi mô
[P187|Content] Mô hình vĩ mô nhìn dòng xe như một chất lỏng — chỉ quan tâm mật độ và lưu lượng. Mô hình vi mô thì theo dõi từng xe một [10]. Đồ án chọn hướng vi mô vì ở đây mỗi xe là một tác tử ra quyết định riêng. Hai mô hình vi mô được dùng cho xe nền: IDM [10] lo việc bám đuôi (xe chỉnh gia tốc theo khoảng cách và tốc độ tương đối với xe trước), còn MOBIL [11] lo việc đổi làn (cân lợi ích gia tốc với mức an toàn cho xe sau). Hai mô hình này có hành vi sát thực tế, được trích dẫn rộng rãi, và trong đồ án được dùng để điều khiển dòng xe nền (NPC — đại diện cho các phương tiện do người lái, HDV), tạo nên môi trường giao thông hỗn hợp (mixed traffic) mà các tác tử RL phải học cách hòa nhập.
[P188|Content] Về nền tảng mô phỏng, GAMA Platform [7] là môi trường mô hình hóa dựa trên tác tử mã nguồn mở, hỗ trợ hình học không gian phức tạp, ngôn ngữ mô hình hóa riêng (GAML) và đặc biệt là chế độ headless giao tiếp qua socket — điều kiện cần để ghép nối với vòng lặp huấn luyện RL phía Python. Công trình nền tảng của đồ án là nghiên cứu của TS. Lê Nguyễn Tuấn Thành [1] về MARL cho bài toán ùn tắc trên đường cao tốc một chiều nhiều làn (kiến trúc MARL4AV), trong đó các tác tử xe học đồng thời trên môi trường mô phỏng dựa trên tác tử. Đồ án kế thừa kiến trúc tổng thể này và phát triển mới toàn bộ kịch bản nhập làn — vốn đòi hỏi hình học (nhánh ramp, vùng tăng tốc), không gian quan sát, hành động và hàm phần thưởng khác về chất so với kịch bản dòng chảy thẳng.
[P189|Heading 3] Học tăng cường đa tác tử cho điều khiển phương tiện
[P190|Content] Khi nhiều tác tử cùng học trong một môi trường, các phương pháp RL đơn tác tử gặp khó khăn vì môi trường trở nên không dừng dưới góc nhìn của từng tác tử (mục 1.4.2). Dòng nghiên cứu MARL hiện đại giải quyết vấn đề này bằng kiến trúc CTDE — huấn luyện tập trung, thực thi phi tập trung: Lowe và cộng sự đề xuất MADDPG [8] với Critic tập trung cho miền hành động liên tục; Yu và cộng sự [2] chứng minh PPO với Critic tập trung (MAPPO) đạt hiệu năng bất ngờ tốt trên nhiều benchmark hợp tác, trở thành baseline chuẩn của lĩnh vực. Các thuật toán on-policy (PPO, A2C) được ưa chuộng trong MARL vì học trực tiếp trên dữ liệu do chính sách hiện tại sinh ra; ngược lại các thuật toán off-policy dùng replay buffer (như DQN) gặp bất lợi vì buffer trộn lẫn dữ liệu sinh ra ở các thời điểm chính sách của các tác tử khác còn khác nhau, khiến ước lượng giá trị khó hội tụ.
[P191|Heading 3] Bài toán nhập làn on-ramp trong nghiên cứu xe tự hành
[P192|Content] Bài toán nhập làn bằng RL được nghiên cứu sôi động trong cộng đồng xe tự hành. Tiêu biểu, Chen và cộng sự [9] áp dụng MARL cho nhập làn cao tốc trong giao thông hỗn hợp (xe tự hành lẫn xe người lái), sử dụng cơ chế ưu tiên an toàn và reward shaping; nghiên cứu này xác nhận on-ramp merging là kịch bản chuẩn để đánh giá năng lực phối hợp của các thuật toán MARL. Một kỹ thuật phổ biến trong dòng nghiên cứu này là lưới an toàn (safety shield): tầng kiểm tra quy tắc nằm giữa quyết định của chính sách và việc thực thi, ghi đè các hành động chắc chắn dẫn tới va chạm. Lưới an toàn giúp quá trình huấn luyện và triển khai an toàn hơn, nhưng cũng đặt ra câu hỏi nghiên cứu quan trọng mà đồ án này khai thác sâu: năng lực của chính sách đến từ việc học hay vay mượn từ lưới an toàn? Đồ án trả lời câu hỏi đó bằng thực nghiệm A/B có kiểm soát — bật/tắt lưới an toàn đồng đều cho mọi chính sách.
[P193|Caption] Bảng 1.1: Tổng hợp các hướng nghiên cứu liên quan và vị trí của đồ án
[P194|Heading 2] Ngôn ngữ và công cụ sử dụng
[P195|Heading 3] Nền tảng mô phỏng GAMA và ngôn ngữ GAML
[P196|Content] Đồ án dựng môi trường trên GAMA [7] — một nền tảng mô phỏng dựa trên tác tử. Lý do chọn nó là thực dụng. GAMA có ngôn ngữ riêng GAML theo lối hướng tác tử: mỗi loại thực thể khai báo thành một species với thuộc tính và reflex — hành vi chạy lại mỗi chu kỳ mô phỏng. Hai đặc điểm khiến GAMA phù hợp với đồ án: (1) hỗ trợ hình học không gian tự do — nhánh ramp cong được định nghĩa bằng chuỗi waypoint, các vùng chức năng (vùng tăng tốc, điểm merge) đặt chính xác theo tọa độ; (2) chế độ headless chạy mô phỏng không giao diện và giao tiếp với chương trình ngoài qua socket TCP — cho phép vòng lặp huấn luyện Python điều khiển mô phỏng với tốc độ tối đa. Toàn bộ môi trường của đồ án nằm trong một mô hình GAML (models/Main_Traffic.gaml, khoảng 5.000 dòng) với hai experiment: TrafficMARLHeadless cho huấn luyện/đánh giá và TrafficSimulation cho demo trực quan có dashboard.
[P197|Heading 3] Python và các thư viện học sâu
[P198|Normal] Python được sử dụng làm ngôn ngữ chính cho toàn bộ "bộ não học": định nghĩa môi trường chuẩn hóa, cài đặt chính sách, huấn luyện, đánh giá, phân tích số liệu và sinh biểu đồ. Bảng 2 tổng hợp các thư viện chính:
[P199|Caption] Bảng 1.2: Tổng hợp các thư viện và framework sử dụng trong đồ án
[P200|Content] Lựa chọn Stable-Baselines3 thay vì tự cài đặt thuật toán từ đầu là quyết định có chủ đích: phần lõi PPO/A2C (GAE, clipping, vòng tối ưu) đã được cộng đồng kiểm chứng kỹ, giúp loại trừ sai số cài đặt khỏi kết quả so sánh thuật toán; phần giá trị khoa học riêng của đồ án (môi trường, MDP, chính sách CTDE, pipeline thực nghiệm) được xây dựng tùy biến bên trên.
[P201|Heading 2] Cơ sở lý thuyết
[P202|Heading 3] Học tăng cường và Quá trình Quyết định Markov
[P203|Content] Học tăng cường [13] nghiên cứu cách một tác tử học hành động qua thử–sai với môi trường. Khung toán cho nó là Quá trình Quyết định Markov (MDP), bộ năm (S, A, P, R, γ). Gắn vào bài toán nhập làn: S là trạng thái giao thông quanh xe, A gồm 5 hành động rời rạc, R là phần thưởng tính trong GAML, còn quy luật chuyển trạng thái P(s'|s,a) do chính bộ mô phỏng GAMA quy định (Python không nắm tường minh). Hệ số γ ∈ [0,1) nói lên tác tử coi trọng tương lai đến đâu. Mỗi bước, nó thấy s_t, chọn a_t, nhận r_t, rồi sang s_{t+1} (Hình 2). Đích cần đạt là một chính sách π(a|s) tối đa hóa kỳ vọng tổng phần thưởng chiết khấu:
[P204|Content] G = E[ Σ_t γ^t · r_t ]
[P205|Content] Hai đại lượng cốt lõi đi cùng nhau. Hàm lợi thế A^π(s,a) = Q^π(s,a) − V^π(s) đo một hành động hơn (hay kém) mức trung bình của chính sách bao nhiêu: dương thì nên tăng xác suất chọn, âm thì giảm. Hàm giá trị V^π(s) đóng vai mốc so sánh — lợi ích kỳ vọng nếu cứ theo π từ trạng thái s. Hàm lợi thế chính là tín hiệu học của các thuật toán Actor–Critic trong đồ án.
[P206|Content] Khi tác tử không quan sát được trạng thái đầy đủ mà chỉ một phần (như xe chỉ thấy lân cận), bài toán trở thành MDP quan sát một phần (POMDP); trong thực hành, quan sát cục bộ được thiết kế đủ giàu thông tin để chính sách vẫn học được hành vi tốt.
[P207|Caption] Hình 1.2: Vòng lặp tương tác tác tử – môi trường trong học tăng cường (MDP).
[P209|Heading 3] Học tăng cường đa tác tử và tính không dừng
[P210|Content] Khi nhiều tác tử cùng học, mỗi tác tử trở thành một phần "môi trường" của những tác tử kia. Mà các chính sách thì liên tục đổi trong lúc huấn luyện. Hệ quả: môi trường nhìn từ một tác tử trở nên không dừng (non-stationary) [8] — cùng một trạng thái và hành động vẫn có thể cho kết cục khác nhau, tùy các tác tử còn lại đã học tới đâu. Đây là lý do MARL khó hội tụ hơn RL đơn tác tử. Nó cũng làm vỡ giả định tính dừng mà nhiều thuật toán (như Q-learning) dựa vào.
